pathway_note	reaction_name	IS_reversible	substrate	product
bta00330	R00565	true	C00581	C00062
bta00330	R01883	false	C00581	C00300
bta00330	R01881	false	C00300	C02305
bta00330	R01989	false	C00334	C01035
bta00330	R00566	false	C00062	C00179
bta00330	R01157	false	C00179	C00134
bta00330	R01151	false	C00134	C00555
bta00330	R01986&R02549	false	C00555	C00334
bta00330	R01920	false	C00134 	C00315
bta00330	R01920	false	 C01137	C00315
bta00330	R00178	false	C00019	C01137
bta00330	R02869	false	C00315 	C00750
bta00330	R02869	false	 C01137	C00750
bta00330	R01154	false	C00134	C02714
bta00330	R04025	false	C02714	C05936
bta00330	R05050	false	C05936	C02946
bta00330	R01991	true	C00334	C00884
bta00330	R01991	true	C00884	C00334
bta00330	R01992	false	C00334	C00884
bta00330	R02869	false	C00315 	C00750
bta00330	R02869	false	 C01137	C00750
bta00330	R01992	false	C00334	C00884
bta00330	R09076	false	C00750	C00315
bta00330	R04374	false	C05147	C03564
bta00330	R02894	false	C00763	C03564
bta00330	R00471	false	C05946	C00048 
bta00330	R00471	false	C05946	 C00022
bta00330	R05052	false	C05947	C05946
bta00330	R05051	false	C05938	C05947
bta00330	R04444&R04445	false	C04281	C05947
bta00330	R03291&R03293	false	C04281	C01157
bta00330	R03295	false	C01157	C04281
bta00330	R01252	false	C00148	C01157
bta00330	R04221	false	C03440	C04282
bta00330	R00707&R00708	false	C03912	C00025
bta00330	R03313	false	C03287	C01165
bta00330	R00239	false	C00025	C03287
bta00330	R00245	true	C01165	C00025
bta00330	R00245	true	C00025	C01165
bta00330	R01253&R10507	false	C00148	C03912
bta00330	R01248&R01251	true	C00148	C03912
bta00330	R01248&R01251	true	C03912	C00148
bta00330	R00667	true	C00077	C01165
bta00330	R00667	true	C01165	C00077
bta00330	R00135	false	C00012	C00148
bta00330	R00670	false	C00077	C00134
bta00340	R02287	true	C00025	C00439
bta00340	R02287	true	C00439	C00025
bta00340	R02288	false	C03680	C00439
bta00340	R02914	false	C00785	C03680
bta00340	R01168	false	C00135	C00785
bta00340	R02144	false	C00386	C01262
bta00340	R01166	false	C00386	C00135
bta00340	R01164	false	C00135	C00386
bta00340	R01167	false	C00135	C00388
bta00340	R04065	false	C05130	C02835
bta00340	R04674	false	C05127	C05827
bta00340	R04996	false	C05827	C05828
bta00340	R02150	false	C00388	C05130
bta00340	R02155	false	C00388	C05127
bta00340	R01166	false	C00386	C00135
bta00340	R03286	false	C01152	C01262
bta00340	R00526	false	C01044	C00049
bta00350	R03673	false	C01693	C04185
bta00350	R04893	false	C05589	C05583
bta00350	R04891&R04892	false	C05583	C05584
bta00350	R02532	false	C00547	C05577
bta00350	R02534	false	C00547	C05589
bta00350	R02920	false	C00788	C05588
bta00350	R04887	true	C05580	C05584
bta00350	R04887	true	C05584	C05580
bta00350	R04882&R04883	true	C05577	C05580
bta00350	R04882&R04883	true	C05580	C05577
bta00350	R04880	true	C05576	C05577
bta00350	R04880	true	C05577	C05576
bta00350	R04881	false	C05576	C05594
bta00350	R04894	false	C05588	C05583
bta00350	R02533	false	C00547	C00788
bta00350	R02919	false	C00788	C05577
bta00350	R02535	false	C03758	C00547
bta00350	R03300&R03302	true	C04043	C01161
bta00350	R03300&R03302	true	C01161	C04043
bta00350	R03304	false	C01161	C05582
bta00350	R04300	false	C03758	C04043
bta00350	R04888&R04889	false	C05581	C05582
bta00350	R04301	false	C03758	C05587
bta00350	R04890	false	C05587	C05581
bta00350	R02080	false	C00355	C03758
bta00350	R03953	false	C01060	C02465
bta00350	R03973	false	C02515	C01060
bta00350	R03539	false	C00082	C02515
bta00350	R01085	false	C02514	C00122 
bta00350	R01085	false	C02514	 C00022
bta00350	R01364	false	C01061	C00122 
bta00350	R01364	false	C01061	 C00164
bta00350	R03181	false	C01036	C01061
bta00350	R02519	false	C00544	C01036
bta00350	R00734	true	C00082	C01179
bta00350	R00734	true	C01179	C00082
bta00350	R03342	true	C01179	C05350
bta00350	R03342	true	C05350	C01179
bta00350	R02521	false	C01179	C00544
bta00350	R02695&R02697	true	C03765	C00642
bta00350	R02695&R02697	true	C00642	C03765
bta00350	R02382	false	C00483	C03765
bta00350	R04884	false	C05578	C05579
bta00350	R02078	false	C00082	C00822
bta00350	R03208	false	C01060	C01829
bta00350	R01815	false	C00082	C00355
bta00350	R00731	false	C00082	C00355
bta00350	R00729	false	C00082	C01179
bta00350	R00734	true	C00082	C01179
bta00350	R00734	true	C01179	C00082
bta00350	R00736	false	C00082	C00483
bta00350	R02382	false	C00483	C03765
bta00350	R02657	false	C05585	C00628
bta00350	R04300	false	C03758	C04043
bta00350	R02078	false	C00355	C00822
bta00350	R08965	false	C04185	C17938
bta00360	R02536&R02537	true	C00601	C07086
bta00360	R02536&R02537	true	C07086	C00601
bta00360	R00699	false	C00079	C05332
bta00360	R02613	true	C05332	C00601
bta00360	R02613	true	C00601	C05332
bta00360	R02613	true	C05332	C00601
bta00360	R02613	true	C00601	C05332
bta00360	R01372	false	C00166	C05852
bta00360	R00694	true	C00166	C00079
bta00360	R00694	true	C00079	C00166
bta00360	R00694	true	C00166	C00079
bta00360	R00694	true	C00079	C00166
bta00360	R01378	true	C00166	C02763
bta00360	R01378	true	C02763	C00166
bta00360	R00689	false	C00079	C00166
bta00360	R02452	false	C00512	C01586
bta00360	R01795	false	C00079	C00082
bta00360	R05841	false	C00582	C05598
bta00380	R00678	false	C00078	C02700
bta00380	R00677	false	C00078	C00331
bta00380	R03628	false	C01598	C05642
bta00380	R03629	false	C01598	C05643
bta00380	R03130	false	C00978	C01598
bta00380	R02911	false	C00780	C00978
bta00380	R02909	false	C00780	C05647
bta00380	R04905	false	C05635	C05660
bta00380	R04908	false	C05638	C05639
bta00380	R04909	false	C05651	C05638
bta00380	R02701	false	C00643	C00780
bta00380	R02702	false	C00643	C05648
bta00380	R01959	false	C02700	C00328
bta00380	R00238	false	C00332	C00024
bta00380	R01975	false	C01144	C00332
bta00380	R03026	false	C00877	C01144
bta00380	R02488	false	C00527	C00877
bta00380	R01933	false	C00322	C00527
bta00380	R03889	false	C03824	C02220
bta00380	R04323	false	C04409	C03824
bta00380	R02665	false	C00632	C04409
bta00380	R03936	false	C02700	C05653
bta00380	R01960	false	C00328	C03227
bta00380	R00987	false	C00328	C00108
bta00380	R00988	false	C05653	C00108
bta00380	R02668	false	C03227	C00632
bta00380	R00678	false	C00078	C02700
bta00380	R01814	false	C00078	C00643
bta00380	R02670	false	C00632	C05640
bta00380	R04171	false	C03227	C05645
bta00380	R01956	false	C00328	C01252
bta00380	R04907	false	C05636	C05637
bta00380	R00685	false	C00078	C00398
bta00380	R02908	false	C00780	C05634
bta00380	R02678	false	C00637	C00954
bta00380	R04911	false	C05648	C05651
bta00380	R04903	false	C05634	C05635
bta00380	R04904	false	C05634	C05635
bta00380	R02173	false	C00398	C00637
bta00380	R02173	false	C00398	C00637
bta00380	R02910	false	C00780	C06212
bta00380	R02174	false	C00398	C06213
bta00380	R00685	false	C00078	C00398
bta00400	R00694	true	C00166	C00079
bta00400	R00694	true	C00079	C00166
bta00400	R00689	false	C00079	C00166
bta00400	R01795	false	C00079	C00082
bta00400	R00729	false	C00082	C01179
bta00400	R00734	true	C00082	C01179
bta00400	R00734	true	C01179	C00082
bta00400	R00694	true	C00166	C00079
bta00400	R00694	true	C00079	C00166
bta00400	R00734	true	C00082	C01179
bta00400	R00734	true	C01179	C00082
bta00410	R04432	true	C00100	C00894
bta00410	R04432	true	C00894	C00100
bta00410	R03045	true	C05668	C00894
bta00410	R03045	true	C00894	C05668
bta00410	R03158	true	C01013	C05668
bta00410	R03158	true	C05668	C01013
bta00410	R00233	false	C00083	C00024
bta00410	R00705&R00706	false	C00222	C00024
bta00410	R00908	true	C00099	C00222
bta00410	R00908	true	C00222	C00099
bta00410	R00912	false	C00099	C05340
bta00410	R00489	false	C00049	C00099
bta00410	R00489	false	C00049	C00099
bta00410	R02869	false	C00750	C00315
bta00410	R02869	false	C00750	C00315
bta00410	R03139	false	C00986	C05665
bta00410	R00904	false	C05665	C00099
bta00410	R00905	true	C02642	C00099
bta00410	R00905	true	C00099	C02642
bta00410	R02269	true	C00429	C02642
bta00410	R02269	true	C02642	C00429
bta00410	R00978	true	C00429	C00106
bta00410	R00978	true	C00106	C00429
bta00410	R01164	false	C00099	C00386
bta00410	R00910	true	C00099	C05341
bta00410	R00910	true	C05341	C00099
bta00410	R01166	false	C00386	C00099 
bta00410	R01166	false	C00386	 C00135
bta00410	R03286	false	C00099	C01262
bta00410	R03288	false	C01262	C00099
bta00410	R00904	false	C05665	C00099
bta00410	R01166	false	C00386	C00099 
bta00410	R01166	false	C00386	 C00135
bta00410	R09076	false	C00750	C05665 
bta00410	R09076	false	C00750	 C00315
bta00410	R12356	true	C00100	C00894
bta00410	R12356	true	C00894	C00100
bta00430	R01682	false	C00506	C00245
bta00430	R01682	false	C00506	C00245
bta00430	R00893	false	C00097	C00606
bta00430	R02467	false	C01678	C00519
bta00430	R02466	false	C00606	C00519
bta00430	R02466	false	C00606	C00519
bta00430	R01687	false	C00245	C05844
bta00430	R03720	false	C00245	C05122
bta00440	R04247	false	C03557	C05673
bta00440	R02590	false	C06459	C05674
bta00440	R04922	false	C05674	C05676
bta00440	R04920	false	C05673	C05675
bta00450	R03596	false	C05684	C01528
bta00450	R03595	false	C01528	C05172
bta00450	R03599	false	C05688	C01528 
bta00450	R03599	false	C05688	 C00041
bta00450	R04773	false	C05335	C05336
bta00450	R04770	false	C05335	C05703
bta00450	R09366	false	C05689	C05703
bta00450	R09373	false	C05689	C18904
bta00450	R08224	false	C05172 	C06482
bta00450	R08224	false	 C16638	C06482
bta00450	R08223	false	C06481	C16638
bta00450	R04929	false	C05697	C05686
bta00450	R04941	false	C05699	C05698
bta00450	R09365	false	C05698	C05335
bta00450	R09372	false	C18902	C05703
bta00450	R09370	true	C02535	C18872
bta00450	R09370	true	C18872	C02535
bta00450	R09366	false	C05689	C05703
bta00471	R00243&R00248	true	C00025	C00026
bta00471	R00243&R00248	true	C00026	C00025
bta00471	R01579	false	C00819	C00217
bta00471	R00256	false	C00064	C00025
bta00472	R02457	false	C00515	C01110
bta00472	R02923	false	C00792	C03771
bta00480	R04951	false	C05729	C05726 
bta00480	R04951	false	C05729	 C00037
bta00480	R03916	false	C02320	C00025 
bta00480	R03916	false	C02320	 C05729
bta00480	R00274	false	C00051	C00127
bta00480	R03167	false	C00051	C00127
bta00480	R03915&R02824	false	C00051	C00127
bta00480	R02736	false	C00006	C00005
bta00480	R00267	false	C00006	C00005
bta00480	R00115	false	C00127 	C00006 
bta00480	R00115	false	C00127 	 C00051
bta00480	R00115	false	 C00005	C00006 
bta00480	R00115	false	 C00005	 C00051
bta00480	R00497	false	C00037 	C00051
bta00480	R00497	false	 C00669	C00051
bta00480	R00894	false	C00025 	C00669
bta00480	R00894	false	 C00097	C00669
bta00480	R00494	false	C00051	C00025 
bta00480	R00494	false	C00051	 C01419
bta00480	R00899	false	C01419	C00037 
bta00480	R00899	false	C01419	 C00097
bta00480	R00251	false	C01879	C00025
bta00480	R02743	false	C00669	C01879 
bta00480	R02743	false	C00669	 C00097
bta00480	R01262	false	C00051 	C03740 
bta00480	R01262	false	C00051 	 C01419
bta00480	R01262	false	 C00151	C03740 
bta00480	R01262	false	 C00151	 C01419
bta00480	R03749	false	C03740	C01879 
bta00480	R03749	false	C03740	 C00151
bta00480	R04950	false	C05726 	C05727
bta00480	R04950	false	 C00024	C05727
bta00480	R03522	false	C01322 	C02320
bta00480	R03522	false	 C00051	C02320
bta00480	R01528	false	C00006	C00005
bta00480	R00670	false	C00077	C00134
bta00480	R01920	false	C00134	C00315
bta00480	R02869	false	C00315	C00750
bta00480	R08359	false	C01672	C16565
bta00480	R08363	false	C16663	C16664
bta00480	R08364	false	C02090	C03170
bta00480	R00899	false	C01419	C00037 
bta00480	R00899	false	C01419	 C00097
bta00480	R04951	false	C05729	C05726 
bta00480	R04951	false	C05729	 C00037
bta00480	R11861	false	C00051	C01879 
bta00480	R11861	false	C00051	 C01419
bta00500	R02887	false	C01898	C00185 
bta00500	R02887	false	C01898	 C00031
bta00500	R00306	false	C00185	C00031
bta00500	R00760	false	C00095	C00085
bta00500	R00801	false	C00089	C00031 
bta00500	R00801	false	C00089	 C00095
bta00500	R00801	false	C00089	C00031 
bta00500	R00801	false	C00089	 C00095
bta00500	R03527	false	C00963	C00031
bta00500	R00287	false	C00029	C00103
bta00500	R01660	false	C00103	C01231
bta00500	R00289	false	C00103	C00029
bta00500	R00292	false	C00029	C00718
bta00500	R08639	true	C00103	C00092
bta00500	R08639	true	C00092	C00103
bta00500	R00303	false	C00092	C00031
bta00500	R00299	false	C00031	C00092
bta00500	R00299	false	C00031	C00092
bta00500	R00771	true	C00092	C00085
bta00500	R00771	true	C00085	C00092
bta00500	R02110	false	C00718	C00369
bta00500	R00010	false	C01083	C00031
bta00500	R11262	false	C01935	C00208
bta00500	R01790	false	C00369	C00031
bta00500	R00028	false	C00208	C00031
bta00500	R02111	false	C00369	C00103
bta00500	R01791	false	C00721	C00031
bta00500	R01791	false	C00721	C00031
bta00500	R01718	false	C00252	C00031
bta00500	R02112	false	C00369	C00721 
bta00500	R02112	false	C00369	 C00208
bta00510	R05970	false	G00001	G00002
bta00510	R01009	false	C00110 	C03862
bta00510	R01009	false	 C00096	C03862
bta00510	R01009	false	C00110 	C03862
bta00510	R01009	false	 C00096	C03862
bta00510	R06264	false	G10599	G00008
bta00510	R06263	false	G10598	G10599
bta00510	R06262	false	G10618 	G10598
bta00510	R06262	false	 G00007	G10598
bta00510	R06260	false	G10596	G10597
bta00510	R06259	false	G10595	G10596
bta00510	R06258	false	G00006 	G10595
bta00510	R06258	false	 G10617	G10595
bta00510	R05991	false	G00020	G00021
bta00510	R01004	false	C00621	C00110
bta00510	R05988	false	G00015	G00016
bta00510	R05992	false	G00021	G00022
bta00510	R05989	false	G00016	G00017
bta00510	R05990	false	G00017	G00018
bta00510	R05986	false	G00015	G00019
bta00510	R05985	false	G00014	G00015
bta00510	R05984	false	G00013	G00014
bta00510	R05983	false	G00012	G00013
bta00510	R05982	false	G00011	G00012
bta00510	R05987	false	G00015	G00020
bta00510	R05980	false	G00171	G00010
bta00510	R05979	false	G00009	G00171
bta00510	R06128	false	G10526	G00006
bta00510	R05976	false	G00008 	G00009 
bta00510	R05976	false	G00008 	 C00621
bta00510	R05976	false	 C03021	G00009 
bta00510	R05976	false	 C03021	 C00621
bta00510	R01005	false	C00110	C01246
bta00510	R06261	false	G10597	G00007
bta00510	R06127	false	G00005	G10526
bta00510	R06238	false	G00004	G00005
bta00510	R05973	false	G00003	G00004
bta00510	R05972	false	G10614 	G00003
bta00510	R05972	false	 G00002	G00003
bta00510	R05970	false	G00001	G00002
bta00510	R01009	false	C00110 	C03862
bta00510	R01009	false	 C00096	C03862
bta00510	R05969	false	C00110	G00001
bta00510	R01018	false	C00381	C00110
bta00510	R05976	false	G00008 	G00009 
bta00510	R05976	false	G00008 	 C00621
bta00510	R05976	false	 C03021	G00009 
bta00510	R05976	false	 C03021	 C00621
bta00510	R05981	false	G00010	G00011
bta00510	R12299	false	C06081	C00381
bta00512	R05915	false	G00028	G00029
bta00512	R05910	false	G00023	G00031
bta00512	R07628	false	G00031	G00032
bta00512	R05914	false	G00026	G00027
bta00512	R05911	false	G00023	G00035
bta00512	R05913	false	G00024	G00026
bta00512	R05909	false	G00023	G00028
bta00512	R05907	false	C02189 	G00023
bta00512	R05907	false	 G10611	G00023
bta00512	R05908	false	G00023	G00024
bta00512	R05912	false	G00024	G00025
bta00513	R06722	false	G00011	G10694
bta00513	R05988	false	G00015	G00016
bta00513	R05989	false	G00016	G00017
bta00513	R05982	false	G00011	G00012
bta00513	R05983	false	G00012	G00013
bta00513	R05984	false	G00013	G00014
bta00513	R05985	false	G00014	G00015
bta00513	R05982	false	G00011	G00012
bta00513	R05983	false	G00012	G00013
bta00513	R05984	false	G00013	G00014
bta00513	R05985	false	G00014	G00015
bta00513	R05982	false	G00011	G00012
bta00513	R05983	false	G00012	G00013
bta00513	R05984	false	G00013	G00014
bta00513	R09319	false	G00014	G10770
bta00513	R09323	false	G13057	G13058
bta00513	R05982	false	G00011	G00012
bta00513	R05983	false	G00012	G00013
bta00513	R05984	false	G00013	G00014
bta00513	R05985	false	G00014	G00015
bta00513	R11316	false	G13056	G10665
bta00513	R05984	false	G00013	G00014
bta00513	R05983	false	G00012	G00013
bta00513	R05982	false	G00011	G00012
bta00513	R09319	false	G00014	G10770
bta00515	R07620	false	G10617 	G13027
bta00515	R07620	false	 C02189	G13027
bta00515	R07619	false	G13027	G13026
bta00515	R07621	false	G13026	G13028
bta00515	R11407	false	G13027	G13087
bta00515	R12292	false	G13087	G13091
bta00515	R12293	false	G13091	G13092
bta00515	R12294	false	C00789 	G13093
bta00515	R12294	false	 G13092	G13093
bta00515	R12297	false	G13096	G13097
bta00515	R12296	false	G13095	G13096
bta00515	R02921	false	C00063 	C00789
bta00515	R02921	false	 C01068	C00789
bta00515	R12295	false	G13093	G13094
bta00515	R12244	false	G13094	G13095
bta00515	R12298	false	G13097	G13098
bta00520	R01201	false	C00140	C00357
bta00520	R08193	true	C00357	C04501
bta00520	R08193	true	C04501	C00357
bta00520	R00416	false	C04501	C00043
bta00520	R00414	false	C00043	C00645
bta00520	R02705	false	C00645	C04257
bta00520	R04435	true	C06241	C04257
bta00520	R04435	true	C04257	C06241
bta00520	R01805	false	C06241	C00270
bta00520	R01117	true	C00270	C00128
bta00520	R01117	true	C00128	C00270
bta00520	R00955	true	C00446	C00052
bta00520	R00955	true	C00052	C00446
bta00520	R00291	true	C00029	C00052
bta00520	R00291	true	C00052	C00029
bta00520	R00289	true	C00103	C00029
bta00520	R00289	true	C00029	C00103
bta00520	R00286	false	C00029	C00167
bta00520	R01384	false	C00167	C00190
bta00520	R00765	false	C00352	C00085
bta00520	R02059	false	C00357	C00352
bta00520	R01819	true	C00275	C05345
bta00520	R01819	true	C05345	C00275
bta00520	R01818	true	C00275	C00636
bta00520	R01818	true	C00636	C00275
bta00520	R00888	false	C00096	C01222
bta00520	R00959	true	C00103	C00668
bta00520	R00959	true	C00668	C00103
bta00520	R00768	false	C00085	C00352
bta00520	R01786	false	C00267	C00668
bta00520	R01092	false	C00984	C00446
bta00520	R00885	true	C00636	C00096
bta00520	R00885	true	C00096	C00636
bta00520	R05692	true	C00325	C01222
bta00520	R05692	true	C01222	C00325
bta00520	R01951	true	C02985	C00325
bta00520	R01951	true	C00325	C02985
bta00520	R03161	false	C01019	C02985
bta00520	R02058	false	C00352	C00357
bta00520	R01811	false	C00270	C00645
bta00520	R01804	false	C00645	C00270
bta00520	R01207	true	C00140	C00645
bta00520	R01207	true	C00645	C00140
bta00520	R04215	true	C03410	C03691
bta00520	R04215	true	C03691	C03410
bta00520	R01115	false	C00128 	C03691 
bta00520	R01115	false	C00128 	 C00996
bta00520	R01115	false	 C00999	C03691 
bta00520	R01115	false	 C00999	 C00996
bta00520	R01803	false	C00270 	C00996 
bta00520	R01803	false	C00270 	 C03410
bta00520	R01803	false	 C00999	C00996 
bta00520	R01803	false	 C00999	 C03410
bta00520	R00100	false	C00996	C00999
bta00520	R00959	true	C00103	C00668
bta00520	R00959	true	C00668	C00103
bta00520	R01786	false	C00267	C00668
bta00520	R00022	false	C01674	C00140
bta00520	R01206	false	C00461	C00140
bta00520	R02334	false	C00461	C00461
bta00520	R02740	true	C00668	C05345
bta00520	R02740	true	C05345	C00668
bta00520	R01326	false	C00159	C00275
bta00520	R03920	false	C02336	C05345
bta00520	R01961	false	C00329	C00352
bta00520	R01786	false	C00267	C00668
bta00520	R01786	false	C00267	C00668
bta00524	R00299	false	C00031	C00092
bta00524	R00299	false	C00031	C00092
bta00531	R07811	true	C00925	G13034 
bta00531	R07811	true	C00925	 C00925
bta00531	R07811	true	G13034 	C00925
bta00531	R07811	true	 C00925	C00925
bta00531	R07811	false	C00925	G13034
bta00531	R07808	false	G13073	G13074
bta00531	R07821	false	G13041	G13042
bta00531	R07812	false	G13034	G13035
bta00531	R07806	false	G01945	G01977
bta00531	R07822	false	G13042	G12336
bta00531	R07813	false	G13035	G13036
bta00531	R07823	false	G12336	G13043
bta00531	R07814	false	G13036	G13037
bta00531	R07807	false	G01977	G13073
bta00531	R07824	false	G13043	G00872
bta00531	R07815	false	G13037	G13038
bta00531	R07810	false	G13073	G01391
bta00531	R07825	false	G12336	G00872
bta00531	R07816	false	G13038	G13039
bta00531	R07809	false	G13074	G01391
bta00531	R07818	false	G13040	G09660
bta00531	R07819	false	G09660	G02632
bta00531	R07824	false	G13043	G00872
bta00531	R07823	false	G12336	G13043
bta00531	R07824	false	G13043	G00872
bta00531	R07821	false	G13041	G13042
bta00531	R07822	false	G13042	G12336
bta00531	R07816	false	G13038	G13039
bta00531	R07818	false	G13040	G09660
bta00531	R07812	false	G13034	G13035
bta00531	R07813	false	G13035	G13036
bta00531	R07811	false	C00925	G13034
bta00531	R07814	false	G13036	G13037
bta00531	R07809	false	G13074	G01391
bta00531	R07808	false	G13073	G13074
bta00531	R07806	false	G01945	G01977
bta00531	R07807	false	G01977	G13073
bta00531	R10905	false	G10505	G00526
bta00531	R10830	false	G00526	G00711
bta00531	R10830	false	G00526	G00711
bta00532	R05932	false	G00159	G00160
bta00532	R05931	false	G00158	G00159
bta00532	R05929	false	G00157	G00158
bta00532	R05928	false	G00156	G00157
bta00532	R05925	false	C02189	G00154
bta00532	R05926	false	G00154	G00155
bta00532	R05927	false	G00155	G00156
bta00532	R05932	false	G00159	G00160
bta00532	R05931	false	G00158	G00159
bta00532	R05929	false	G00157	G00158
bta00532	R05928	false	G00156	G00157
bta00532	R05927	false	G00155	G00156
bta00532	R05926	false	G00154	G00155
bta00532	R05925	false	C02189	G00154
bta00532	R04104	false	C00401	C01490
bta00534	R05930	false	G00157	G00162
bta00534	R05936	false	G00163	G00164
bta00534	R05935	false	G00162	G00163
bta00534	R05930	false	G00157	G00162
bta00534	R05935	false	G00162	G00163
bta00534	R05936	false	G00163	G00164
bta00561	R02250	false	C00422	C00162 
bta00561	R02250	false	C00422	 C00641
bta00561	R02251	false	C00040 	C00422
bta00561	R02251	false	 C00641	C00422
bta00561	R02239	false	C00416	C00641
bta00561	R03755&R03756	false	C01885	C00641
bta00561	R02687	false	C00641	C00162 
bta00561	R02687	false	C00641	 C01885
bta00561	R02241	false	C00040 	C00416
bta00561	R02241	false	 C00681	C00416
bta00561	R02757	false	C01885	C00681
bta00561	R01351	false	C01885	C00116 
bta00561	R01351	false	C01885	 C00162
bta00561	R00851	false	C00040 	C00681
bta00561	R00851	false	 C00093	C00681
bta00561	R01011	false	C00184	C00111
bta00561	R00847	false	C00116	C00093
bta00561	R01036&R01041	true	C00116	C00577
bta00561	R01036&R01041	true	C00577	C00116
bta00561	R01752	true	C00577	C00258
bta00561	R01752	true	C00258	C00577
bta00561	R01041	true	C00116	C00577
bta00561	R01041	true	C00577	C00116
bta00561	R01350	false	C00422	C00162 
bta00561	R01350	false	C00422	 C00641
bta00561	R04470	false	C06037	C03692
bta00561	R02240	false	C00641	C00416
bta00561	R02239	false	C00416	C00641
bta00561	R08572	false	C00258	C00631
bta00562	R05803	false	C11557	C04637
bta00562	R04404	false	C04637	C01277
bta00562	R05800	false	C01245	C11555
bta00562	R05801	false	C11555	C01284
bta00562	R04513	false	C05981	C04637
bta00562	R03434	false	C01272	C01245
bta00562	R03430	false	C01272	C01243
bta00562	R03433	false	C01245	C01272
bta00562	R03428	false	C01243	C01272
bta00562	R03429	false	C01243	C04477
bta00562	R03478	false	C04477	C01284
bta00562	R03479	true	C04520	C01284
bta00562	R03479	true	C01284	C04520
bta00562	R03394	false	C01245	C01220
bta00562	R03427	false	C01243	C04063
bta00562	R03393	false	C01220	C03546
bta00562	R04372	false	C04063	C04006
bta00562	R03330	false	C04062	C01177
bta00562	R07324	false	C00092	C04006
bta00562	R01186	false	C03546	C00137
bta00562	R01187	false	C04006	C00137
bta00562	R01184	false	C00137	C00191
bta00562	R03361	false	C01194	C01277
bta00562	R03469	false	C01277	C04637
bta00562	R03362	false	C01194	C04549
bta00562	R03363	false	C04549	C01194
bta00562	R01185	false	C01177	C00137
bta00562	R03435	false	C04637	C00641 
bta00562	R03435	false	C04637	 C01245
bta00562	R05202	false	C01284	C01204
bta00562	R04545	false	C04637	C05981
bta00562	R00705&R00706	false	C00222	C00024
bta00562	R01015	false	C00111	C00118
bta00562	R05802	false	C04549	C11556
bta00562	R01802	false	C00137	C01194
bta00562	R07299	false	C11554	C04549
bta00562	R05795	false	C01277	C11554
bta00562	R09827	false	C05981	C11554
bta00562	R10928	false	C11556	C11557
bta00562	R11680	false	C01277	C01194
bta00562	R12124	false	C11556	C04549
bta00563	R05916	false	G10610 	G00143
bta00563	R05916	false	 C01194	G00143
bta00563	R05916	false	G10610 	G00143
bta00563	R05916	false	 C01194	G00143
bta00563	R05916	false	G10610 	G00143
bta00563	R05916	false	 C01194	G00143
bta00563	R05916	false	G10610 	G00143
bta00563	R05916	false	 C01194	G00143
bta00563	R05916	false	G10610 	G00143
bta00563	R05916	false	 C01194	G00143
bta00563	R05916	false	G10610 	G00143
bta00563	R05916	false	 C01194	G00143
bta00563	R05919	false	G10617 	G00146
bta00563	R05919	false	 G00145	G00146
bta00563	R05919	false	G10617 	G00146
bta00563	R05919	false	 G00145	G00146
bta00563	R08107	false	G00149 	G13044
bta00563	R08107	false	 C00350	G13044
bta00563	R05917	false	G00143	G00144
bta00563	R05922	false	G10617 	G00149
bta00563	R05922	false	 G00148	G00149
bta00563	R12351	true	G13128 	G00148
bta00563	R12351	true	 C00350	G00148
bta00563	R12351	true	G00148	G13128 
bta00563	R12351	true	G00148	 C00350
bta00563	R05916	false	G10610 	G00143
bta00563	R05916	false	 C01194	G00143
bta00563	R06623	false	G00144	G12396
bta00563	R08107	false	G00149 	G13044
bta00563	R08107	false	 C00350	G13044
bta00563	R05918	false	C00154 	G00145
bta00563	R05918	false	 G00144	G00145
bta00563	R12350	true	G00146 	G13128
bta00563	R12350	true	 G10617	G13128
bta00563	R12350	true	G13128	G00146 
bta00563	R12350	true	G13128	 G10617
bta00564	R07376	false	C00350	C02737
bta00564	R07377	false	C00157	C02737
bta00564	R01013	false	C00111	C03372
bta00564	R01318	false	C04230	C00157
bta00564	R01321	false	C00307 	C00157
bta00564	R01321	false	 C00641	C00157
bta00564	R01890	false	C00588	C00307
bta00564	R01021	false	C00114	C00588
bta00564	R01026	false	C01996	C00114
bta00564	R01023	false	C00114	C01996
bta00564	R02038	false	C00346	C00570
bta00564	R01468	false	C00189	C00346
bta00564	R01316	false	C00157	C04233
bta00564	R01315	false	C00157	C04230
bta00564	R02240	false	C00641	C00416
bta00564	R02239	false	C00416	C00641
bta00564	R01310	false	C00157	C00416
bta00564	R04034	false	C02737	C05974
bta00564	R02051	false	C00350	C00416
bta00564	R02053	false	C00350	C04438
bta00564	R02241	false	C00681	C00416
bta00564	R01802	false	C00269	C01194
bta00564	R02054	false	C00350	C05973
bta00564	R06870	false	C00346	C00189
bta00564	R00851	false	C00093	C00681
bta00564	R00842	true	C00093	C00111
bta00564	R00842	true	C00111	C00093
bta00564	R00848	true	C00093	C00111
bta00564	R00848	true	C00111	C00093
bta00564	R02114	false	C00157	C04230
bta00564	R01030	false	C00670	C00114 
bta00564	R01030	false	C00670	 C00093
bta00564	R02057	false	C00641 	C00350
bta00564	R02057	false	 C00570	C00350
bta00564	R03416	false	C04438	C01233
bta00564	R04480	false	C04438	C00350
bta00564	R03417	false	C05973	C01233
bta00564	R01799	false	C00416	C00269
bta00564	R02747	false	C04233	C00670
bta00564	R00855	false	C00513	C00093
